user_id,product_id,Quantity,rating
10202,P100078,3,2
10202,P100081,3,2
10202,P100170,2,2
10202,P100173,1,1
10202,P100255,7,4
10202,P100295,4,3
10202,P100305,1,1
10202,P100416,3,2
10202,P100426,2,2
10202,P100452,2,2
10203,P100085,3,2
10203,P100226,5,3
10203,P100426,6,3
10203,P100465,3,2
10204,P100327,1,1
10204,P100440,2,2
10205,P100049,2,2
10205,P100142,5,3
10205,P100153,2,2
10205,P100246,3,2
10205,P100276,2,2
10205,P100400,3,2
10206,P100122,4,3
10206,P100340,3,2
10206,P100351,1,1
10207,P100065,2,2
10207,P100139,4,3
10207,P100244,3,2
10207,P100398,3,2
10207,P100490,1,1
10208,P100372,5,3
10208,P100458,1,1
10208,P100469,2,2
10208,P100498,2,2
10209,P100171,2,2
10209,P100185,1,1
10209,P100238,4,3
10209,P100243,3,2
10209,P100329,1,1
10209,P100356,3,2
10209,P100386,2,2
10210,P100082,6,3
10210,P100274,2,2
10210,P100431,3,2
10211,P100032,1,1
10211,P100065,7,4
10211,P100240,4,3
10211,P100300,3,2
10212,P100118,2,2
10212,P100146,2,2
10212,P100294,5,3
10212,P100360,2,2
10212,P100431,2,2
10212,P100462,2,2
10213,P100129,5,3
10213,P100373,1,1
10213,P100448,6,3
10213,P100450,4,3
10213,P100481,4,3
10214,P100019,5,3
10214,P100033,4,3
10214,P100279,6,3
10214,P100283,4,3
10214,P100441,2,2
10214,P100460,2,2
10215,P100048,2,2
10215,P100074,4,3
10215,P100125,1,1
10215,P100231,5,3
10215,P100320,2,2
10215,P100328,2,2
10216,P100043,3,2
10216,P100136,3,2
10216,P100445,6,3
10217,P100175,4,3
10217,P100493,4,3
10218,P100097,4,3
10218,P100318,3,2
10218,P100471,2,2
10219,P100095,3,2
10219,P100164,1,1
10219,P100191,3,2
10219,P100199,3,2
10219,P100220,2,2
10219,P100244,3,2
10219,P100391,2,2
10221,P100094,2,2
10221,P100149,6,3
10221,P100168,4,3
10221,P100270,3,2
10221,P100272,4,3
10221,P100317,3,2
10221,P100382,3,2
10222,P100050,2,2
10222,P100098,4,3
10222,P100228,4,3
10222,P100322,2,2
10222,P100392,4,3
10222,P100405,2,2
10223,P100006,3,2
10223,P100069,2,2
10223,P100128,2,2
10223,P100174,4,3
10223,P100232,3,2
10223,P100284,3,2
10223,P100387,2,2
10223,P100460,3,2
10224,P100386,3,2
10225,P100347,2,2
10225,P100388,1,1
10225,P100430,2,2
10226,P100134,4,3
10226,P100223,2,2
10227,P100113,6,3
10227,P100167,3,2
10227,P100209,4,3
10227,P100277,3,2
10227,P100328,3,2
10228,P100160,3,2
10228,P100220,3,2
10228,P100435,2,2
10228,P100453,6,3
10228,P100472,5,3
10229,P100035,4,3
10229,P100474,3,2
10230,P100405,2,2
10231,P100078,2,2
10231,P100118,3,2
10231,P100228,4,3
10231,P100248,4,3
10231,P100249,1,1
10231,P100289,3,2
10231,P100339,3,2
10232,P100045,4,3
10232,P100072,1,1
10232,P100212,3,2
10232,P100247,2,2
10232,P100274,4,3
10232,P100280,3,2
10232,P100290,6,3
10232,P100339,2,2
10232,P100386,5,3
10233,P100048,2,2
10233,P100049,2,2
10233,P100239,3,2
10233,P100265,4,3
10233,P100353,2,2
10234,P100064,2,2
10234,P100091,5,3
10234,P100235,3,2
10234,P100278,5,3
10234,P100363,2,2
10235,P100075,4,3
10235,P100213,2,2
10235,P100264,1,1
10235,P100293,2,2
10235,P100356,4,3
10235,P100422,5,3
10236,P100170,6,3
10236,P100375,5,3
10236,P100394,4,3
10236,P100398,7,4
10236,P100490,1,1
10237,P100049,2,2
10237,P100171,3,2
10237,P100183,4,3
10237,P100196,4,3
10237,P100227,2,2
10237,P100257,2,2
10237,P100323,4,3
10237,P100329,3,2
10238,P100003,3,2
10238,P100395,1,1
10238,P100465,3,2
10238,P100482,3,2
10239,P100259,5,3
10239,P100282,4,3
10240,P100002,4,3
10240,P100013,1,1
10240,P100193,4,3
10240,P100384,3,2
10241,P100151,1,1
10241,P100215,1,1
10241,P100353,5,3
10241,P100421,3,2
10241,P100486,3,2
10242,P100133,4,3
10242,P100207,1,1
10242,P100267,4,3
10242,P100392,2,2
10242,P100462,3,2
10243,P100007,5,3
10243,P100012,3,2
10243,P100164,2,2
10243,P100204,3,2
10243,P100240,2,2
10243,P100262,2,2
10244,P100273,3,2
10244,P100275,3,2
10245,P100071,2,2
10245,P100078,2,2
10245,P100108,4,3
10245,P100125,3,2
10245,P100217,1,1
10245,P100425,1,1
10245,P100447,4,3
10246,P100158,2,2
10246,P100322,3,2
10246,P100394,1,1
10247,P100179,3,2
10247,P100233,6,3
10247,P100252,1,1
10247,P100301,5,3
10248,P100015,7,4
10248,P100021,6,3
10248,P100119,3,2
10248,P100271,3,2
10248,P100316,1,1
10248,P100364,2,2
10248,P100491,2,2
10248,P100499,5,3
10249,P100025,2,2
10249,P100042,3,2
10249,P100077,3,2
10249,P100082,6,3
10249,P100174,4,3
10249,P100219,1,1
10249,P100319,3,2
10249,P100368,3,2
10250,P100101,3,2
10250,P100147,2,2
10250,P100171,1,1
10250,P100191,4,3
10250,P100205,7,4
10250,P100380,4,3
10250,P100436,4,3
10250,P100485,1,1
10250,P100490,2,2
10251,P100063,5,3
10251,P100206,6,3
10251,P100301,1,1
10251,P100395,3,2
10251,P100429,2,2
10252,P100155,3,2
10252,P100202,5,3
10252,P100230,5,3
10252,P100387,2,2
10252,P100401,3,2
10252,P100429,2,2
10253,P100156,3,2
10253,P100275,3,2
10253,P100286,2,2
10254,P100116,5,3
10254,P100125,4,3
10254,P100319,5,3
10254,P100326,1,1
10254,P100453,3,2
10254,P100460,5,3
10255,P100003,5,3
10255,P100311,5,3
10255,P100332,4,3
10256,P100068,2,2
10256,P100196,4,3
10256,P100438,2,2
10257,P100000,1,1
10257,P100091,1,1
10257,P100239,3,2
10257,P100263,5,3
10257,P100314,3,2
10257,P100404,5,3
10258,P100063,4,3
10258,P100081,4,3
10258,P100106,5,3
10258,P100127,1,1
10258,P100129,1,1
10258,P100226,6,3
10258,P100249,7,4
10258,P100303,6,3
10258,P100329,2,2
10258,P100436,3,2
10259,P100040,2,2
10259,P100050,3,2
10259,P100063,4,3
10259,P100087,1,1
10259,P100245,1,1
10259,P100313,2,2
10259,P100366,1,1
10259,P100386,3,2
10259,P100425,4,3
10259,P100426,3,2
10260,P100144,2,2
10260,P100233,4,3
10260,P100328,3,2
10260,P100342,4,3
10260,P100369,3,2
10260,P100394,2,2
10260,P100439,1,1
10261,P100112,2,2
10261,P100214,4,3
10261,P100260,3,2
10261,P100311,5,3
10261,P100367,2,2
10262,P100210,4,3
10262,P100232,2,2
10262,P100307,4,3
10263,P100000,3,2
10263,P100037,4,3
10263,P100157,3,2
10263,P100217,6,3
10263,P100240,2,2
10263,P100335,3,2
10263,P100422,3,2
10263,P100423,3,2
10263,P100490,3,2
10263,P100493,4,3
10264,P100000,5,3
10264,P100012,1,1
10264,P100408,3,2
10264,P100487,2,2
10265,P100047,1,1
10265,P100084,3,2
10265,P100261,4,3
10265,P100422,3,2
10266,P100152,2,2
10266,P100191,6,3
10266,P100412,3,2
10266,P100490,3,2
10267,P100022,3,2
10267,P100083,4,3
10267,P100174,4,3
10267,P100257,3,2
10267,P100343,5,3
10267,P100426,1,1
10268,P100004,3,2
10268,P100174,3,2
10268,P100446,3,2
10268,P100468,3,2
10269,P100002,3,2
10269,P100122,5,3
10269,P100214,5,3
10269,P100215,2,2
10269,P100365,6,3
10269,P100384,4,3
10269,P100416,3,2
10270,P100087,2,2
10270,P100093,5,3
10270,P100143,1,1
10270,P100215,2,2
10270,P100264,3,2
10270,P100282,2,2
10270,P100306,2,2
10270,P100330,2,2
10271,P100116,2,2
10271,P100213,2,2
10271,P100369,4,3
10271,P100464,1,1
10272,P100114,2,2
10272,P100119,2,2
10272,P100137,3,2
10272,P100175,2,2
10272,P100178,1,1
10272,P100206,3,2
10272,P100213,2,2
10272,P100364,1,1
10272,P100367,2,2
10273,P100102,6,3
10273,P100259,2,2
10273,P100282,3,2
10273,P100333,1,1
10273,P100381,4,3
10273,P100436,2,2
10274,P100042,3,2
10274,P100090,5,3
10274,P100386,3,2
10274,P100480,4,3
10275,P100001,4,3
10275,P100300,4,3
10275,P100345,3,2
10276,P100146,3,2
10276,P100190,4,3
10276,P100206,3,2
10276,P100274,4,3
10276,P100282,2,2
10276,P100355,1,1
10277,P100142,2,2
10277,P100330,4,3
10277,P100333,3,2
10277,P100483,2,2
10278,P100029,2,2
10278,P100332,3,2
10278,P100334,5,3
10279,P100217,3,2
10279,P100290,4,3
10280,P100157,2,2
10280,P100285,3,2
10280,P100386,7,4
10280,P100415,3,2
10280,P100470,2,2
10280,P100481,2,2
10281,P100385,1,1
10281,P100450,4,3
10282,P100347,5,3
10282,P100391,2,2
10282,P100393,6,3
10282,P100399,2,2
10282,P100473,4,3
10282,P100497,2,2
10283,P100070,5,3
10283,P100138,2,2
10283,P100283,3,2
10283,P100298,4,3
10283,P100392,3,2
10284,P100013,4,3
10284,P100081,4,3
10284,P100083,5,3
10284,P100132,1,1
10284,P100151,2,2
10284,P100222,3,2
10284,P100225,2,2
10285,P100055,2,2
10285,P100138,3,2
10285,P100371,2,2
10285,P100403,3,2
10285,P100455,1,1
10286,P100106,2,2
10286,P100122,2,2
10286,P100238,3,2
10286,P100272,2,2
10286,P100293,4,3
10286,P100306,4,3
10286,P100419,3,2
10286,P100426,1,1
10286,P100492,3,2
10287,P100052,5,3
10287,P100080,2,2
10287,P100141,5,3
10287,P100301,5,3
10287,P100365,3,2
10287,P100374,2,2
10287,P100480,2,2
10288,P100017,3,2
10288,P100059,4,3
10288,P100081,1,1
10288,P100256,3,2
10288,P100300,6,3
10288,P100380,2,2
10288,P100413,2,2
10288,P100488,5,3
10289,P100006,5,3
10289,P100230,3,2
10289,P100245,1,1
10289,P100250,2,2
10289,P100325,3,2
10289,P100337,2,2
10289,P100482,1,1
10289,P100486,6,3
10290,P100235,4,3
10290,P100400,4,3
10290,P100451,10,5
10291,P100178,6,3
10291,P100326,4,3
10291,P100338,1,1
10291,P100483,6,3
10292,P100330,3,2
10292,P100400,2,2
10293,P100029,3,2
10293,P100205,3,2
10293,P100280,3,2
10293,P100339,3,2
10293,P100464,2,2
10294,P100177,1,1
10294,P100226,1,1
10294,P100268,4,3
10294,P100404,6,3
10294,P100413,2,2
10294,P100489,3,2
10295,P100165,6,3
10295,P100198,2,2
10296,P100037,3,2
10296,P100043,5,3
10296,P100140,1,1
10296,P100259,2,2
10296,P100308,3,2
10296,P100334,3,2
10297,P100065,4,3
10297,P100157,4,3
10297,P100240,4,3
10297,P100253,4,3
10297,P100325,1,1
10297,P100341,3,2
10297,P100467,1,1
10298,P100181,1,1
10298,P100400,4,3
10298,P100452,4,3
10298,P100478,2,2
10299,P100054,3,2
10299,P100195,3,2
10299,P100212,1,1
10299,P100228,2,2
10299,P100293,4,3
10299,P100363,3,2
10299,P100396,4,3
10299,P100482,3,2
10300,P100112,3,2
10300,P100180,5,3
10300,P100199,4,3
10300,P100204,3,2
10300,P100250,1,1
10300,P100268,5,3
10300,P100458,5,3
10300,P100473,5,3
10301,P100056,3,2
10301,P100153,2,2
10301,P100317,4,3
10301,P100355,5,3
10301,P100366,6,3
10301,P100452,1,1
10302,P100169,5,3
10302,P100450,1,1
10303,P100023,4,3
10303,P100072,2,2
10303,P100198,2,2
10304,P100012,4,3
10304,P100079,6,3
10305,P100431,2,2
10305,P100480,3,2
10306,P100072,3,2
10306,P100159,2,2
10306,P100238,1,1
10306,P100362,3,2
10306,P100370,2,2
10307,P100056,3,2
10307,P100059,4,3
10307,P100115,3,2
10308,P100032,6,3
10308,P100106,2,2
10308,P100108,4,3
10308,P100498,2,2
10309,P100100,5,3
10309,P100286,4,3
10309,P100299,1,1
10309,P100440,5,3
10310,P100185,3,2
10310,P100242,2,2
10310,P100343,2,2
10310,P100393,3,2
10310,P100482,2,2
10311,P100051,2,2
10311,P100187,4,3
10311,P100197,3,2
10311,P100356,2,2
10311,P100370,2,2
10311,P100488,2,2
10312,P100258,2,2
10312,P100278,4,3
10312,P100283,5,3
10312,P100306,2,2
10312,P100358,4,3
10312,P100421,2,2
10312,P100423,4,3
10312,P100448,2,2
10312,P100466,3,2
10313,P100000,3,2
10313,P100002,3,2
10313,P100063,4,3
10313,P100120,3,2
10313,P100165,2,2
10313,P100338,2,2
10313,P100443,4,3
10314,P100044,1,1
10314,P100056,1,1
10314,P100141,5,3
10314,P100320,3,2
10314,P100357,4,3
10314,P100405,1,1
10314,P100462,2,2
10315,P100435,2,2
10315,P100457,2,2
10316,P100090,4,3
10316,P100133,2,2
10316,P100247,2,2
10316,P100326,3,2
10316,P100384,1,1
10316,P100457,2,2
10316,P100459,3,2
10317,P100072,1,1
10317,P100153,1,1
10317,P100195,2,2
10317,P100198,6,3
10317,P100205,6,3
10317,P100229,4,3
10317,P100353,1,1
10318,P100232,3,2
10318,P100419,5,3
10319,P100211,3,2
10319,P100220,3,2
10319,P100249,2,2
10319,P100286,6,3
10319,P100453,3,2
10320,P100147,6,3
10320,P100253,3,2
10321,P100055,1,1
10321,P100211,4,3
10321,P100215,7,4
10321,P100224,3,2
10321,P100294,3,2
10321,P100419,4,3
10322,P100045,6,3
10322,P100074,1,1
10322,P100389,2,2
10322,P100415,5,3
10322,P100438,1,1
10323,P100160,4,3
10323,P100189,4,3
10323,P100378,4,3
10323,P100427,5,3
10323,P100473,4,3
10324,P100007,3,2
10324,P100030,3,2
10324,P100052,3,2
10324,P100168,5,3
10324,P100266,5,3
10324,P100345,3,2
10324,P100401,4,3
10324,P100408,3,2
10325,P100072,2,2
10325,P100134,2,2
10325,P100155,3,2
10325,P100458,3,2
10325,P100474,2,2
10326,P100001,5,3
10326,P100006,4,3
10326,P100092,3,2
10326,P100127,3,2
10326,P100152,2,2
10326,P100205,2,2
10327,P100020,5,3
10327,P100067,3,2
10327,P100088,3,2
10327,P100096,2,2
10327,P100351,3,2
10327,P100353,6,3
10328,P100040,3,2
10328,P100095,6,3
10328,P100143,3,2
10328,P100180,1,1
10328,P100299,1,1
10328,P100423,2,2
10328,P100497,4,3
10329,P100032,4,3
10329,P100080,3,2
10329,P100116,2,2
10329,P100128,2,2
10329,P100166,1,1
10329,P100270,3,2
10329,P100285,4,3
10329,P100386,2,2
10330,P100023,3,2
10330,P100197,3,2
10330,P100225,3,2
10330,P100303,1,1
10330,P100327,2,2
10330,P100448,2,2
10331,P100005,4,3
10331,P100042,4,3
10331,P100068,1,1
10331,P100100,4,3
10331,P100358,3,2
10331,P100392,1,1
10331,P100498,3,2
10332,P100009,3,2
10332,P100034,2,2
10332,P100198,5,3
10332,P100261,2,2
10332,P100268,1,1
10332,P100351,2,2
10333,P100463,3,2
10333,P100485,2,2
10334,P100181,3,2
10334,P100195,4,3
10334,P100217,3,2
10334,P100499,4,3
10335,P100142,4,3
10335,P100196,3,2
10335,P100326,2,2
10335,P100344,6,3
10335,P100497,2,2
10336,P100043,2,2
10336,P100052,4,3
10336,P100127,2,2
10336,P100151,4,3
10336,P100163,3,2
10336,P100392,2,2
10336,P100468,3,2
10337,P100000,3,2
10338,P100160,2,2
10338,P100200,2,2
10338,P100263,4,3
10338,P100307,3,2
10338,P100317,2,2
10338,P100319,3,2
10338,P100320,2,2
10338,P100412,2,2
10338,P100431,3,2
10339,P100075,3,2
10339,P100082,2,2
10339,P100187,2,2
10339,P100459,2,2
10339,P100470,2,2
10340,P100267,1,1
10340,P100300,7,4
10340,P100385,1,1
10340,P100462,4,3
10341,P100003,5,3
10341,P100094,3,2
10341,P100150,5,3
10342,P100140,2,2
10342,P100163,4,3
10342,P100255,2,2
10342,P100407,2,2
10342,P100481,4,3
10343,P100030,3,2
10343,P100141,3,2
10343,P100149,6,3
10343,P100193,3,2
10343,P100231,4,3
10344,P100020,3,2
10344,P100148,3,2
10344,P100258,2,2
10344,P100353,3,2
10344,P100389,3,2
10344,P100412,5,3
10345,P100200,2,2
10345,P100290,2,2
10345,P100295,2,2
10345,P100323,5,3
10346,P100026,3,2
10346,P100141,4,3
10346,P100292,3,2
10346,P100337,1,1
10346,P100390,5,3
10347,P100023,5,3
10347,P100107,1,1
10348,P100368,5,3
10348,P100380,3,2
10348,P100465,2,2
10348,P100499,2,2
10349,P100042,3,2
10349,P100075,4,3
10349,P100099,5,3
10350,P100154,3,2
10350,P100159,4,3
10350,P100202,3,2
10350,P100312,3,2
10350,P100345,1,1
10350,P100410,3,2
10350,P100474,4,3
10350,P100480,1,1
10351,P100067,2,2
10351,P100130,1,1
10351,P100263,3,2
10351,P100274,2,2
10351,P100303,2,2
10351,P100457,1,1
10351,P100492,1,1
10352,P100124,3,2
10352,P100192,5,3
10352,P100225,3,2
10352,P100229,1,1
10352,P100292,4,3
10353,P100013,2,2
10353,P100198,4,3
10353,P100220,3,2
10353,P100289,2,2
10353,P100303,2,2
10353,P100359,1,1
10353,P100374,2,2
10353,P100491,3,2
10354,P100037,3,2
10354,P100040,1,1
10354,P100144,4,3
10354,P100240,4,3
10354,P100307,3,2
10354,P100415,2,2
10355,P100028,4,3
10355,P100061,4,3
10355,P100177,2,2
10355,P100363,5,3
10355,P100364,2,2
10355,P100414,3,2
10355,P100459,4,3
10355,P100468,1,1
10356,P100004,3,2
10356,P100178,2,2
10356,P100195,3,2
10356,P100222,2,2
10356,P100301,2,2
10356,P100381,4,3
10356,P100451,4,3
10357,P100125,3,2
10357,P100296,4,3
10357,P100376,4,3
10357,P100456,2,2
10358,P100112,3,2
10358,P100187,4,3
10358,P100271,2,2
10359,P100082,3,2
10359,P100124,4,3
10359,P100138,1,1
10359,P100325,2,2
10359,P100440,1,1
10359,P100473,4,3
10360,P100043,5,3
10360,P100225,3,2
10360,P100245,5,3
10360,P100308,5,3
10360,P100388,4,3
10360,P100427,1,1
10360,P100477,5,3
10361,P100129,1,1
10361,P100243,3,2
10361,P100293,3,2
10361,P100387,2,2
10361,P100447,2,2
10361,P100468,3,2
10361,P100469,2,2
10362,P100039,4,3
10362,P100269,6,3
10362,P100274,4,3
10362,P100372,3,2
10362,P100421,1,1
10362,P100426,2,2
10362,P100452,3,2
10363,P100335,5,3
10363,P100376,5,3
10363,P100483,5,3
10363,P100489,2,2
10364,P100000,1,1
10364,P100014,2,2
10364,P100052,1,1
10364,P100085,4,3
10364,P100123,5,3
10364,P100142,2,2
10364,P100499,4,3
10365,P100090,4,3
10365,P100388,3,2
10366,P100140,1,1
10366,P100274,5,3
10366,P100492,4,3
10367,P100200,5,3
10367,P100436,1,1
10367,P100473,2,2
10368,P100050,3,2
10368,P100117,2,2
10368,P100129,1,1
10368,P100329,2,2
10368,P100396,3,2
10369,P100150,3,2
10369,P100152,3,2
10369,P100205,2,2
10369,P100234,2,2
10369,P100336,6,3
10369,P100345,3,2
10369,P100407,3,2
10370,P100028,3,2
10370,P100256,1,1
10370,P100294,3,2
10370,P100328,3,2
10371,P100084,2,2
10371,P100126,4,3
10371,P100241,4,3
10371,P100317,1,1
10371,P100320,3,2
10371,P100401,6,3
10372,P100035,3,2
10372,P100103,3,2
10372,P100110,4,3
10372,P100209,3,2
10372,P100415,2,2
10372,P100495,1,1
10372,P100497,1,1
10373,P100015,2,2
10373,P100044,3,2
10373,P100487,3,2
10374,P100088,6,3
10374,P100125,3,2
10374,P100144,1,1
10374,P100322,3,2
10375,P100082,4,3
10376,P100341,3,2
10376,P100376,4,3
10377,P100030,1,1
10377,P100179,3,2
10377,P100238,1,1
10377,P100486,2,2
10378,P100073,3,2
10378,P100396,4,3
10378,P100491,3,2
10379,P100071,1,1
10379,P100175,2,2
10380,P100127,1,1
10380,P100149,3,2
10380,P100232,1,1
10380,P100345,2,2
10380,P100445,1,1
10381,P100109,3,2
10381,P100138,4,3
10381,P100146,1,1
10381,P100353,2,2
10381,P100406,3,2
10381,P100497,6,3
10382,P100021,3,2
10382,P100076,5,3
10382,P100204,2,2
10382,P100276,1,1
10383,P100033,3,2
10383,P100048,1,1
10383,P100075,3,2
10383,P100418,1,1
10383,P100453,3,2
10384,P100017,3,2
10384,P100149,4,3
10384,P100265,4,3
10385,P100232,2,2
10385,P100268,3,2
10385,P100388,2,2
10386,P100135,2,2
10386,P100237,3,2
10386,P100432,4,3
10386,P100439,4,3
10386,P100496,1,1
10387,P100030,4,3
10387,P100120,2,2
10387,P100182,3,2
10387,P100223,3,2
10388,P100031,4,3
10388,P100091,2,2
10388,P100111,2,2
10388,P100296,4,3
10388,P100341,2,2
10388,P100377,3,2
10388,P100452,2,2
10388,P100478,3,2
10388,P100487,5,3
10389,P100073,2,2
10389,P100102,1,1
10389,P100184,3,2
10389,P100450,4,3
10390,P100022,2,2
10390,P100058,5,3
10390,P100087,2,2
10390,P100186,4,3
10390,P100242,4,3
10391,P100037,2,2
10391,P100038,3,2
10391,P100044,2,2
10391,P100144,2,2
10391,P100182,3,2
10391,P100424,1,1
10391,P100446,2,2
10392,P100183,1,1
10392,P100251,4,3
10392,P100386,4,3
10393,P100036,3,2
10393,P100059,1,1
10393,P100100,5,3
10393,P100267,4,3
10393,P100362,3,2
10393,P100367,3,2
10393,P100408,3,2
10394,P100290,4,3
10394,P100483,5,3
10395,P100102,2,2
10395,P100134,1,1
10395,P100304,6,3
10396,P100013,4,3
10396,P100080,1,1
10396,P100084,1,1
10396,P100111,2,2
10396,P100187,1,1
10396,P100248,2,2
10396,P100263,2,2
10396,P100454,2,2
10396,P100456,3,2
10397,P100079,4,3
10397,P100098,2,2
10397,P100099,3,2
10397,P100261,3,2
10398,P100170,2,2
10398,P100254,3,2
10398,P100287,2,2
10398,P100417,2,2
10399,P100197,1,1
10399,P100302,4,3
