user_id,product_id,Quantity,rating
10399,P100323,3,2
10399,P100397,1,1
10400,P100066,2,2
10400,P100141,6,3
10400,P100173,3,2
10400,P100388,4,3
10401,P100003,2,2
10401,P100070,2,2
10401,P100225,2,2
10402,P100108,5,3
10402,P100183,4,3
10402,P100306,2,2
10402,P100394,4,3
10402,P100435,2,2
10403,P100099,6,3
10403,P100102,2,2
10403,P100132,4,3
10403,P100170,2,2
10403,P100197,2,2
10403,P100274,2,2
10403,P100308,5,3
10403,P100330,5,3
10403,P100335,5,3
10403,P100401,2,2
10404,P100020,4,3
10404,P100043,4,3
10404,P100267,3,2
10404,P100343,5,3
10404,P100353,2,2
10405,P100146,4,3
10405,P100160,2,2
10405,P100248,2,2
10406,P100258,5,3
10406,P100382,3,2
10406,P100472,3,2
10407,P100018,4,3
10407,P100159,3,2
10408,P100029,3,2
10408,P100162,3,2
10408,P100164,1,1
10408,P100375,1,1
10408,P100496,3,2
10409,P100015,4,3
10409,P100112,5,3
10409,P100144,4,3
10410,P100016,2,2
10410,P100019,1,1
10410,P100158,7,4
10410,P100334,5,3
10410,P100498,3,2
10411,P100062,3,2
10411,P100074,2,2
10411,P100383,3,2
10412,P100131,7,4
10412,P100152,3,2
10412,P100246,3,2
10412,P100319,1,1
10412,P100359,4,3
10412,P100379,3,2
10412,P100391,4,3
10412,P100407,4,3
10413,P100030,3,2
10413,P100259,4,3
10413,P100404,2,2
10413,P100447,1,1
10414,P100081,3,2
10414,P100170,1,1
10414,P100217,2,2
10414,P100304,8,4
10414,P100326,5,3
10414,P100481,3,2
10414,P100484,2,2
10415,P100042,2,2
10415,P100144,5,3
10415,P100282,1,1
10416,P100346,1,1
10416,P100477,4,3
10417,P100008,2,2
10417,P100054,2,2
10417,P100263,3,2
10417,P100381,1,1
10418,P100080,2,2
10418,P100179,3,2
10418,P100257,5,3
10418,P100328,3,2
10418,P100456,3,2
10419,P100013,4,3
10419,P100018,3,2
10419,P100209,3,2
10419,P100306,1,1
10419,P100320,5,3
10419,P100346,3,2
10420,P100264,4,3
10420,P100338,3,2
10420,P100339,6,3
10420,P100370,3,2
10420,P100417,2,2
10420,P100461,2,2
10420,P100480,2,2
10420,P100496,2,2
10421,P100029,1,1
10421,P100080,5,3
10421,P100101,7,4
10421,P100271,1,1
10421,P100351,5,3
10421,P100421,3,2
10421,P100425,4,3
10421,P100461,1,1
10422,P100028,3,2
10422,P100064,3,2
10422,P100090,5,3
10422,P100102,4,3
10422,P100131,4,3
10422,P100164,4,3
10422,P100307,3,2
10423,P100012,4,3
10423,P100068,6,3
10423,P100103,6,3
10423,P100152,8,4
10423,P100237,2,2
10423,P100409,2,2
10423,P100441,2,2
10424,P100049,4,3
10424,P100097,2,2
10424,P100232,1,1
10424,P100268,5,3
10424,P100377,4,3
10425,P100032,3,2
10425,P100042,3,2
10425,P100053,1,1
10425,P100132,2,2
10425,P100161,4,3
10425,P100423,3,2
10426,P100222,2,2
10426,P100389,2,2
10427,P100085,4,3
10427,P100106,1,1
10427,P100122,3,2
10427,P100180,3,2
10427,P100312,3,2
10427,P100483,3,2
10428,P100045,5,3
10428,P100115,1,1
10428,P100183,4,3
10428,P100198,2,2
10428,P100259,4,3
10428,P100354,3,2
10428,P100459,5,3
10429,P100039,5,3
10429,P100157,4,3
10429,P100488,3,2
10429,P100492,3,2
10430,P100023,2,2
10430,P100127,3,2
10430,P100137,3,2
10430,P100162,1,1
10430,P100241,2,2
10431,P100143,2,2
10431,P100193,1,1
10431,P100342,3,2
10431,P100382,5,3
10431,P100385,2,2
10432,P100163,2,2
10432,P100315,2,2
10432,P100358,4,3
10433,P100056,1,1
10433,P100085,3,2
10433,P100233,2,2
10433,P100354,1,1
10433,P100415,2,2
10433,P100445,4,3
10434,P100075,6,3
10434,P100219,2,2
10434,P100249,6,3
10434,P100263,1,1
10434,P100498,3,2
10435,P100093,3,2
10435,P100120,3,2
10435,P100138,3,2
10435,P100153,1,1
10435,P100158,5,3
10435,P100179,4,3
10435,P100324,2,2
10436,P100061,3,2
10436,P100484,3,2
10436,P100496,1,1
10437,P100108,2,2
10437,P100139,7,4
10437,P100174,2,2
10437,P100382,3,2
10437,P100422,4,3
10438,P100008,2,2
10438,P100133,3,2
10438,P100339,4,3
10438,P100388,6,3
10438,P100436,1,1
10438,P100441,1,1
10439,P100029,2,2
10439,P100205,7,4
10439,P100460,2,2
10440,P100192,5,3
10440,P100279,2,2
10440,P100377,3,2
10440,P100468,4,3
10441,P100383,3,2
10442,P100066,4,3
10442,P100081,5,3
10442,P100122,2,2
10442,P100132,3,2
10442,P100392,3,2
10442,P100423,2,2
10442,P100445,2,2
10443,P100281,2,2
10443,P100292,1,1
10443,P100440,4,3
10444,P100166,4,3
10444,P100487,4,3
10445,P100112,2,2
10445,P100248,4,3
10446,P100079,4,3
10447,P100005,1,1
10447,P100070,3,2
10447,P100309,3,2
10447,P100433,2,2
10448,P100037,6,3
10448,P100057,4,3
10448,P100233,3,2
10448,P100244,4,3
10448,P100446,2,2
10449,P100078,1,1
10449,P100257,2,2
10449,P100309,2,2
10450,P100086,1,1
10450,P100391,3,2
10450,P100395,2,2
10450,P100479,5,3
10451,P100062,3,2
10451,P100114,6,3
10451,P100122,3,2
10451,P100285,5,3
10451,P100485,5,3
10452,P100004,4,3
10452,P100283,5,3
10452,P100314,5,3
10452,P100362,5,3
10452,P100421,2,2
10452,P100451,2,2
10452,P100486,9,5
10453,P100065,1,1
10453,P100134,4,3
10453,P100165,1,1
10453,P100240,2,2
10454,P100013,5,3
10454,P100295,4,3
10454,P100385,1,1
10454,P100392,3,2
10454,P100494,4,3
10455,P100043,3,2
10455,P100282,4,3
10455,P100374,3,2
10455,P100410,1,1
10455,P100411,4,3
10455,P100465,2,2
10455,P100487,1,1
10456,P100049,3,2
10456,P100140,2,2
10456,P100150,1,1
10456,P100357,1,1
10457,P100064,3,2
10457,P100072,2,2
10457,P100085,8,4
10457,P100089,4,3
10457,P100131,3,2
10457,P100202,3,2
10457,P100328,2,2
10457,P100429,7,4
10458,P100034,4,3
10458,P100044,5,3
10458,P100324,5,3
10458,P100388,1,1
10458,P100495,4,3
10459,P100005,1,1
10459,P100028,2,2
10459,P100092,3,2
10459,P100120,3,2
10459,P100170,4,3
10459,P100190,2,2
10459,P100219,2,2
10459,P100403,3,2
10459,P100473,2,2
10460,P100099,2,2
10460,P100124,3,2
10460,P100137,1,1
10460,P100218,2,2
10460,P100268,2,2
10460,P100361,3,2
10460,P100384,2,2
10461,P100366,4,3
10461,P100384,2,2
10461,P100417,2,2
10461,P100485,4,3
10462,P100034,3,2
10462,P100075,2,2
10462,P100179,2,2
10462,P100476,1,1
10463,P100077,4,3
10463,P100307,3,2
10463,P100351,2,2
10463,P100360,2,2
10463,P100407,6,3
10463,P100497,1,1
10464,P100044,5,3
10464,P100282,1,1
10464,P100445,3,2
10465,P100289,5,3
10465,P100416,5,3
10465,P100430,3,2
10466,P100004,3,2
10466,P100052,5,3
10466,P100100,1,1
10466,P100158,4,3
10466,P100184,5,3
10466,P100233,2,2
10466,P100242,1,1
10466,P100259,3,2
10466,P100297,4,3
10466,P100298,3,2
10466,P100369,1,1
10466,P100418,3,2
10466,P100439,1,1
10466,P100453,2,2
10466,P100473,4,3
10467,P100042,4,3
10467,P100054,5,3
10467,P100080,1,1
10467,P100248,2,2
10467,P100341,3,2
10467,P100406,4,3
10467,P100491,2,2
10467,P100499,2,2
10468,P100086,2,2
10468,P100203,3,2
10468,P100214,3,2
10468,P100424,4,3
10469,P100200,3,2
10469,P100402,2,2
10469,P100479,3,2
10470,P100106,2,2
10470,P100202,4,3
10470,P100213,3,2
10470,P100224,2,2
10470,P100286,2,2
10471,P100021,2,2
10471,P100215,1,1
10471,P100232,5,3
10471,P100255,1,1
10471,P100344,4,3
10472,P100039,2,2
10472,P100170,7,4
10472,P100304,2,2
10472,P100390,4,3
10472,P100461,2,2
10472,P100482,1,1
10472,P100483,4,3
10473,P100010,4,3
10473,P100027,2,2
10473,P100102,3,2
10473,P100308,3,2
10473,P100438,3,2
10473,P100448,3,2
10474,P100361,3,2
10475,P100109,2,2
10475,P100183,3,2
10475,P100359,3,2
10475,P100447,5,3
10476,P100061,3,2
10476,P100075,5,3
10476,P100082,2,2
10476,P100207,1,1
10476,P100249,6,3
10476,P100266,3,2
10477,P100005,5,3
10477,P100050,1,1
10477,P100097,4,3
10477,P100171,6,3
10477,P100272,2,2
10477,P100469,2,2
10478,P100101,2,2
10478,P100118,3,2
10478,P100435,4,3
10479,P100003,3,2
10479,P100127,2,2
10479,P100351,6,3
10479,P100429,1,1
10479,P100481,3,2
10480,P100035,1,1
10480,P100228,4,3
10480,P100251,4,3
10480,P100282,2,2
10481,P100069,3,2
10481,P100370,4,3
10482,P100050,4,3
10482,P100112,3,2
10482,P100252,2,2
10482,P100276,2,2
10482,P100445,4,3
10483,P100040,2,2
10483,P100050,2,2
10483,P100213,4,3
10483,P100233,4,3
10483,P100369,1,1
10483,P100431,2,2
10484,P100289,4,3
10484,P100358,4,3
10484,P100384,5,3
10484,P100469,2,2
10485,P100156,3,2
10485,P100228,5,3
10485,P100236,1,1
10485,P100264,1,1
10485,P100298,2,2
10485,P100318,1,1
10485,P100322,3,2
10485,P100378,2,2
10485,P100389,1,1
10485,P100392,2,2
10486,P100186,3,2
10486,P100217,2,2
10486,P100226,2,2
10487,P100151,4,3
10487,P100244,2,2
10487,P100249,2,2
10487,P100272,2,2
10488,P100051,2,2
10488,P100091,3,2
10488,P100192,4,3
10488,P100465,1,1
10488,P100491,3,2
10489,P100027,2,2
10489,P100179,5,3
10489,P100201,4,3
10489,P100232,1,1
10489,P100233,6,3
10489,P100244,4,3
10490,P100323,2,2
10490,P100364,2,2
10490,P100373,3,2
10490,P100467,3,2
10490,P100470,3,2
10490,P100477,3,2
10491,P100082,2,2
10492,P100067,5,3
10492,P100165,1,1
10492,P100202,2,2
10492,P100230,1,1
10492,P100410,2,2
10492,P100444,3,2
10493,P100068,6,3
10493,P100125,4,3
10494,P100008,1,1
10494,P100047,4,3
10494,P100381,3,2
10494,P100446,3,2
10494,P100460,1,1
10494,P100465,3,2
10494,P100471,3,2
10495,P100211,4,3
10496,P100138,2,2
10496,P100172,4,3
10496,P100193,4,3
10496,P100228,2,2
10496,P100397,5,3
10496,P100435,2,2
10497,P100163,1,1
10497,P100269,2,2
10497,P100296,2,2
10497,P100305,3,2
10497,P100376,3,2
10497,P100377,2,2
10498,P100125,6,3
10498,P100177,3,2
10498,P100407,2,2
10499,P100015,2,2
10499,P100170,2,2
10499,P100220,1,1
10499,P100261,5,3
10499,P100471,2,2
10500,P100051,4,3
10500,P100181,1,1
10500,P100184,2,2
10500,P100368,1,1
10501,P100400,5,3
10501,P100483,4,3
10502,P100065,4,3
10502,P100223,4,3
10502,P100336,4,3
10502,P100386,3,2
10502,P100491,2,2
10503,P100008,1,1
10503,P100149,4,3
10503,P100198,2,2
10503,P100274,5,3
10503,P100414,3,2
10504,P100034,3,2
10504,P100072,1,1
10504,P100181,2,2
10504,P100370,5,3
10504,P100387,4,3
10504,P100477,3,2
10505,P100135,2,2
10505,P100338,2,2
10505,P100432,3,2
10506,P100213,3,2
10506,P100334,3,2
10506,P100409,5,3
10506,P100480,5,3
10507,P100120,1,1
10507,P100157,5,3
10507,P100181,2,2
10507,P100294,2,2
10508,P100014,4,3
10508,P100016,4,3
10508,P100104,3,2
10508,P100118,2,2
10508,P100123,4,3
10508,P100230,2,2
10508,P100233,3,2
10508,P100247,4,3
10508,P100298,4,3
10508,P100337,1,1
10508,P100378,3,2
10508,P100437,4,3
10509,P100003,2,2
10509,P100345,2,2
10510,P100013,1,1
10510,P100107,2,2
10510,P100153,4,3
10510,P100220,3,2
10510,P100253,2,2
10510,P100260,2,2
10510,P100334,3,2
10510,P100368,1,1
10511,P100010,4,3
10511,P100090,3,2
10511,P100114,4,3
10511,P100144,2,2
10511,P100270,3,2
10511,P100307,1,1
10511,P100494,3,2
10512,P100053,8,4
10512,P100404,3,2
10513,P100072,2,2
10513,P100105,4,3
10513,P100108,2,2
10513,P100129,1,1
10513,P100140,3,2
10513,P100179,1,1
10513,P100185,2,2
10513,P100186,1,1
10513,P100481,3,2
10513,P100483,3,2
10515,P100026,2,2
10515,P100220,4,3
10515,P100227,4,3
10515,P100232,4,3
10515,P100283,4,3
10515,P100379,1,1
10515,P100467,3,2
10516,P100020,7,4
10516,P100081,1,1
10516,P100172,5,3
10516,P100387,2,2
10517,P100002,3,2
10517,P100006,6,3
10517,P100040,2,2
10517,P100275,3,2
10517,P100360,1,1
10517,P100387,2,2
10517,P100426,4,3
10517,P100454,5,3
10517,P100456,3,2
10518,P100007,5,3
10518,P100090,6,3
10518,P100152,4,3
10518,P100209,3,2
10518,P100242,5,3
10518,P100325,3,2
10518,P100367,4,3
10518,P100388,6,3
10518,P100416,3,2
10518,P100486,1,1
10519,P100044,3,2
10519,P100068,3,2
10519,P100191,1,1
10519,P100210,3,2
10519,P100376,6,3
10520,P100066,5,3
10520,P100345,4,3
10520,P100373,3,2
10521,P100051,4,3
10521,P100064,1,1
10521,P100343,5,3
10521,P100396,2,2
10521,P100400,5,3
10521,P100470,2,2
10522,P100012,3,2
10522,P100108,3,2
10522,P100208,4,3
10522,P100288,5,3
10523,P100098,3,2
10523,P100268,4,3
10523,P100272,1,1
10523,P100302,5,3
10523,P100303,2,2
10523,P100391,3,2
10524,P100006,5,3
10524,P100099,1,1
10524,P100400,2,2
10524,P100437,1,1
10524,P100453,3,2
10525,P100057,2,2
10525,P100172,4,3
10525,P100227,2,2
10526,P100431,3,2
10527,P100139,2,2
10527,P100172,2,2
10527,P100297,3,2
10527,P100347,4,3
10527,P100442,3,2
10528,P100051,3,2
10528,P100057,6,3
10528,P100120,2,2
10528,P100335,2,2
10528,P100352,1,1
10529,P100101,5,3
10529,P100272,3,2
10529,P100322,3,2
10529,P100359,3,2
10529,P100412,3,2
10530,P100119,4,3
10530,P100125,2,2
10530,P100203,4,3
10530,P100221,5,3
10530,P100292,3,2
10530,P100341,3,2
10530,P100457,2,2
10530,P100469,2,2
10531,P100150,6,3
10531,P100261,3,2
10531,P100290,2,2
10531,P100303,3,2
10531,P100342,1,1
10532,P100036,2,2
10532,P100129,2,2
10532,P100211,2,2
10532,P100282,2,2
10533,P100140,3,2
10533,P100298,5,3
10533,P100330,1,1
10533,P100380,4,3
10534,P100054,5,3
10534,P100187,3,2
10534,P100274,5,3
10534,P100365,3,2
10534,P100449,3,2
10535,P100076,4,3
10535,P100130,2,2
10535,P100160,5,3
10535,P100356,3,2
10535,P100391,1,1
10536,P100002,3,2
10536,P100036,5,3
10536,P100178,4,3
10536,P100352,2,2
10536,P100380,4,3
10536,P100477,2,2
10537,P100062,3,2
10537,P100251,2,2
10537,P100317,2,2
10537,P100321,2,2
10537,P100365,3,2
10538,P100018,3,2
10538,P100184,3,2
10538,P100187,2,2
10538,P100353,6,3
10538,P100421,3,2
10538,P100485,1,1
10539,P100036,4,3
10539,P100128,5,3
10539,P100163,5,3
10539,P100290,4,3
10539,P100320,4,3
10539,P100482,2,2
10540,P100138,1,1
10540,P100157,1,1
10540,P100302,2,2
10540,P100374,3,2
10540,P100468,2,2
10541,P100067,3,2
10541,P100069,1,1
10541,P100072,3,2
10541,P100078,3,2
10541,P100088,4,3
10541,P100130,2,2
10541,P100343,4,3
10541,P100369,2,2
10541,P100403,3,2
10541,P100457,2,2
10542,P100077,2,2
10542,P100270,3,2
10542,P100275,2,2
10542,P100287,2,2
10543,P100052,2,2
10543,P100174,4,3
10543,P100215,2,2
10543,P100241,1,1
10543,P100250,2,2
10543,P100322,1,1
10543,P100337,5,3
10543,P100362,6,3
10543,P100402,2,2
10543,P100472,6,3
10543,P100475,2,2
10544,P100395,3,2
10544,P100408,1,1
10545,P100074,3,2
10545,P100078,4,3
10545,P100206,2,2
10546,P100009,7,4
10546,P100097,3,2
10546,P100118,2,2
10546,P100226,1,1
10546,P100262,2,2
10546,P100263,5,3
10546,P100279,3,2
10546,P100341,3,2
10546,P100346,4,3
10546,P100400,2,2
10547,P100058,2,2
10547,P100060,1,1
10547,P100135,3,2
10547,P100183,2,2
10547,P100218,4,3
10547,P100232,1,1
10547,P100306,1,1
10548,P100019,6,3
10548,P100024,2,2
10548,P100210,2,2
10548,P100372,2,2
10548,P100386,2,2
10549,P100006,3,2
10549,P100037,2,2
10549,P100276,2,2
10549,P100422,7,4
10549,P100425,2,2
10549,P100484,1,1
10549,P100488,3,2
10550,P100260,3,2
10550,P100339,4,3
10550,P100391,2,2
10551,P100061,5,3
10551,P100136,2,2
10551,P100228,1,1
10551,P100249,3,2
10551,P100291,1,1
10551,P100332,4,3
10551,P100417,4,3
10552,P100149,5,3
10552,P100235,3,2
10552,P100265,3,2
10552,P100271,2,2
10552,P100295,2,2
10553,P100040,4,3
10553,P100163,6,3
10553,P100197,6,3
10553,P100231,2,2
10553,P100411,1,1
10553,P100428,3,2
10554,P100162,1,1
10554,P100341,4,3
10554,P100432,3,2
10555,P100075,3,2
10556,P100109,3,2
10556,P100139,3,2
10556,P100246,2,2
10556,P100288,4,3
10556,P100446,2,2
10557,P100165,1,1
10557,P100269,2,2
10557,P100346,4,3
10558,P100006,4,3
10558,P100028,4,3
10558,P100103,3,2
10558,P100118,3,2
10558,P100217,5,3
10558,P100223,3,2
10558,P100242,3,2
10558,P100268,2,2
10558,P100291,2,2
10558,P100306,4,3
10558,P100315,7,4
10559,P100145,6,3
10559,P100245,1,1
10559,P100311,4,3
10559,P100315,4,3
10559,P100380,3,2
10559,P100418,4,3
10560,P100006,6,3
10560,P100179,2,2
10560,P100185,2,2
10560,P100238,7,4
10560,P100352,4,3
10560,P100355,2,2
10560,P100428,2,2
10560,P100495,3,2
10561,P100215,3,2
10561,P100301,5,3
10562,P100344,2,2
10563,P100106,4,3
10563,P100132,3,2
10563,P100243,4,3
10563,P100367,1,1
10563,P100450,3,2
10564,P100030,3,2
10564,P100045,3,2
10564,P100054,1,1
10564,P100071,2,2
10564,P100091,3,2
10564,P100160,4,3
10564,P100367,3,2
10564,P100486,4,3
10565,P100186,3,2
10566,P100089,1,1
10566,P100372,1,1
10566,P100480,4,3
10566,P100488,4,3
10567,P100144,4,3
10567,P100211,2,2
10567,P100336,2,2
10567,P100443,2,2
10568,P100060,3,2
10568,P100172,5,3
10568,P100255,6,3
10568,P100284,2,2
10568,P100427,2,2
10568,P100446,3,2
10568,P100488,5,3
10569,P100086,4,3
10569,P100272,3,2
10569,P100281,2,2
10570,P100060,2,2
10570,P100220,2,2
10570,P100280,3,2
10570,P100446,5,3
10571,P100119,4,3
10571,P100136,5,3
10571,P100238,3,2
10571,P100331,1,1
10571,P100490,3,2
10572,P100081,3,2
10572,P100103,4,3
10572,P100157,2,2
10572,P100192,1,1
10572,P100264,3,2
10572,P100301,3,2
10572,P100432,1,1
10573,P100372,1,1
10573,P100446,3,2
10574,P100061,1,1
10574,P100094,4,3
10574,P100117,1,1
10574,P100120,9,5
10574,P100158,3,2
10574,P100474,1,1
10575,P100018,6,3
10575,P100048,3,2
10575,P100262,5,3
10575,P100431,2,2
10575,P100467,3,2
10576,P100137,2,2
10576,P100258,3,2
10576,P100281,1,1
10576,P100295,3,2
10576,P100485,5,3
10577,P100238,1,1
10577,P100256,5,3
10577,P100405,2,2
10577,P100445,3,2
10577,P100476,2,2
10578,P100094,3,2
10578,P100102,3,2
10578,P100106,4,3
10578,P100187,3,2
10578,P100358,4,3
10578,P100454,2,2
10579,P100017,5,3
10579,P100099,2,2
10579,P100115,2,2
10579,P100179,5,3
10579,P100379,2,2
10580,P100190,4,3
10580,P100244,5,3
10580,P100466,1,1
10580,P100478,3,2
10581,P100016,1,1
10581,P100053,4,3
10581,P100148,6,3
10581,P100408,4,3
10581,P100497,2,2
10582,P100058,3,2
10582,P100270,5,3
10582,P100297,1,1
10582,P100299,2,2
10583,P100010,5,3
10583,P100334,6,3
10583,P100418,5,3
10584,P100254,5,3
10584,P100411,2,2
10584,P100459,1,1
10585,P100123,4,3
10585,P100159,1,1
10585,P100483,1,1
10585,P100489,2,2
10586,P100258,2,2
10586,P100261,3,2
10586,P100287,2,2
10586,P100407,4,3
10586,P100409,3,2
10586,P100463,4,3
10587,P100016,1,1
10587,P100153,1,1
10587,P100322,5,3
10588,P100052,1,1
10589,P100107,4,3
10589,P100204,6,3
10589,P100447,1,1
10590,P100002,3,2
10590,P100033,4,3
10590,P100059,2,2
10590,P100163,3,2
10590,P100207,3,2
10590,P100358,2,2
10590,P100431,1,1
10590,P100452,1,1
10591,P100064,3,2
10591,P100221,1,1
10591,P100235,2,2
10591,P100351,3,2
10591,P100457,5,3
10592,P100123,1,1
10592,P100315,1,1
10592,P100369,5,3
10592,P100406,3,2
10593,P100401,2,2
10593,P100473,1,1
10594,P100010,3,2
10594,P100052,3,2
10594,P100119,6,3
10594,P100169,3,2
10594,P100358,3,2
10594,P100410,2,2
10594,P100455,2,2
10595,P100077,1,1
10595,P100162,4,3
10595,P100495,1,1
10596,P100019,2,2
10596,P100074,5,3
10596,P100242,2,2
10596,P100318,4,3
10596,P100328,3,2
10596,P100370,3,2
10597,P100111,1,1
10597,P100274,5,3
10597,P100373,3,2
10597,P100389,2,2
10598,P100061,5,3
10598,P100073,7,4
10598,P100274,4,3
10598,P100352,3,2
10598,P100466,4,3
10599,P100088,2,2
10599,P100132,2,2
10599,P100149,1,1
10599,P100202,3,2
10599,P100387,3,2
10600,P100081,5,3
10600,P100157,2,2
10600,P100207,3,2
10600,P100314,4,3
10600,P100430,1,1
10600,P100476,4,3
10601,P100022,3,2
10602,P100056,3,2
10602,P100141,1,1
10602,P100171,4,3
